དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
དཀར་ཆག
བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་འགྲོལ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
{3} བརྟག་པ་ཕྱི་མས་ཁ་བསྐངས་ཏེ་ཤིན་ཏུ་རྒྱས་པར་བཤད་པ།
[1] རབ་གནས་ཀྱི་ལེའུ།
(1) ཞུས་པ།
(2) དེའི་ལན་ལ་ལེའུའི་གཞུང་བཤད་པ།
{1} རབ་གནས།
{2} སློབ་དཔོན་གྱི་མཚན་ཉིད།
{3} མཆོད་པ།
{4} སྦྱིན་སྲེག
{1} ཐབ་ཁུང༌།
{2} བསྲེག་རྫས།
{3} མེ་ལྷའི་སྔགས།
{5} ས་བླང་བ་སོགས།
(3) ལེའུའི་མཚན།
[2] ལེའུ་གཉིས་པ་དངོས་གྲུབ་གཏན་ལ་དབབ་པ།
{1} མཚམས་སྦྱོར་བའི་དོན་དུ་ཞུས་པ།
{2} གཞུང་དངོས་བཤད་པ།
(1) བསྐྱེད་རིམ་ཇི་ལྟར་བསྒོམ་པ།
{1} མདོར་བསྟན།
{2} རྒྱས་བཤད།
[1] ལས་དང་པོ་པ།
[2] བརྟན་པ་ཐོབ་པའི་ཉམས་སུ་བླང་ཚུལ།
(2) སྤྱོད་པ་རྒྱས་པར་བསྟན་པ།
[1] བཤད་པར་དམ་བཅའ་བ།
[2] བཤད་པ་དངོས།
{1} སྔོན་འགྲོ་དུས་ཐབས་ཀྱི་ངོ་བོ་དང་ངེས་པ།
{2} དྲོད་ཐོབ་པའི་རྟགས།
{3} འགྲུབ་སླ་བའི་ཕན་ཡོན།
{4} དངོས་གཞི་སྤྱོད་པ་སྤྱད་པའི་རིམ་པ།
[1] གསང་སྤྱོད།
[2] རིག་བརྟུལ།
(1) སྤྱོད་པའི་གྲོགས་ལུང་སྟོན་པ།
(2) དེ་ཇི་ལྟར་སྦྱང་བ།
(3) ནུས་པས་དགུག་པ།
(4) དེའི་དགོས་པ།
[3] རྣལ་འབྱོར་མས་སྤྱོད་པ་སྤྱད་པའི་ཚུལ།
(1) ཞུས་པ།
(2) ལན།
(3) དངོས་གྲུབ་ཀྱི་མཚན་ཉིད།
(4) བསྐྱེད་རྫོགས་ཀྱི་རྣམ་གཞག
[1] བསྒོམ་བྱ་རིམ་གཉིས་ངེས་པར་བྱ་བ།
(1) བསྒོམ་པའི་གོ་རིམ་ཟུང་དུ་འཇུག་ཚུལ་དང་བཅས་པ།
(2) དབང་གི་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་བདག་ཉིད་དུ་བསྟན་པ།
[2] དབྱེར་མེད་དུ་བསྒོམ་པའི་འཐད་པ།
(1) རིམ་པ་དང་པོ་ལ་ཐེ་ཚོམ་ཞུས་པ།
(2) ལན་གྱི་སྒོ་ནས་ངོ་བོ་རྟེན་བརྟེན་པར་བཤད་པ།
(3) འཐོབ་བྱའི་འབྲས་བུ་བསྟན་པ།
1. མདོར་བསྟན་པ།
2. དེའི་རྟེན་རྣམ་པར་དག་པ།
3. བརྟེན་པ་སྐུ་གཉིས་བསྟན་པ།
(1) བརྟེན་པ་དོན་དམ་ཆོས་སྐུའི་བདག་ཉིད།
(2) རྟེན་ཀུན་རྫོབ་གཟུགས་སྐུ་བཤད་པ།
4. མཇུག་བསྡུ་བ།
[3] དེས་གྲོལ་བའི་རྒྱུ་མཚན།
(1) དག་པ་གསུམ་གྱི་རང་བཞིན།
(2) ཐབས་ཁྱད་པར་ཅན་ཡིན་པར་བཤད་པ།
